Epoch,Accuracy,Test_Accuracy,stat_FIM,emp_FIM,flat_FIM,y_pred_avg,y_pred_max,y_pred_min,y_pred_label
50,0.9432200193405151,0.6901000142097473,"tf.Tensor(1678.6082, shape=(), dtype=float32)","tf.Tensor(1031.6345, shape=(), dtype=float32)","tf.Tensor(39274.03, shape=(), dtype=float32)","tf.Tensor(0.93056154, shape=(), dtype=float32)","tf.Tensor(0.93056154, shape=(), dtype=float32)","tf.Tensor(2.2840911e-06, shape=(), dtype=float32)","tf.Tensor(0.1007185, shape=(), dtype=float32)"
51,0.944159984588623,0.6855999827384949,"tf.Tensor(1726.3713, shape=(), dtype=float32)","tf.Tensor(1080.1135, shape=(), dtype=float32)","tf.Tensor(41726.684, shape=(), dtype=float32)","tf.Tensor(0.9344381, shape=(), dtype=float32)","tf.Tensor(0.9344381, shape=(), dtype=float32)","tf.Tensor(1.7865437e-06, shape=(), dtype=float32)","tf.Tensor(0.10053316, shape=(), dtype=float32)"
52,0.946619987487793,0.6717000007629395,"tf.Tensor(1690.1674, shape=(), dtype=float32)","tf.Tensor(2838.8606, shape=(), dtype=float32)","tf.Tensor(42394.92, shape=(), dtype=float32)","tf.Tensor(0.92402035, shape=(), dtype=float32)","tf.Tensor(0.92402035, shape=(), dtype=float32)","tf.Tensor(1.1513721e-06, shape=(), dtype=float32)","tf.Tensor(0.10023825, shape=(), dtype=float32)"
53,0.9495199918746948,0.680899977684021,"tf.Tensor(1819.5017, shape=(), dtype=float32)","tf.Tensor(1158.1362, shape=(), dtype=float32)","tf.Tensor(43011.5, shape=(), dtype=float32)","tf.Tensor(0.9321339, shape=(), dtype=float32)","tf.Tensor(0.9321339, shape=(), dtype=float32)","tf.Tensor(9.477178e-07, shape=(), dtype=float32)","tf.Tensor(0.10024141, shape=(), dtype=float32)"
54,0.9530400037765503,0.6872000098228455,"tf.Tensor(2083.0767, shape=(), dtype=float32)","tf.Tensor(1101.201, shape=(), dtype=float32)","tf.Tensor(44429.37, shape=(), dtype=float32)","tf.Tensor(0.9399948, shape=(), dtype=float32)","tf.Tensor(0.9399948, shape=(), dtype=float32)","tf.Tensor(7.775168e-07, shape=(), dtype=float32)","tf.Tensor(0.10042752, shape=(), dtype=float32)"
55,0.9581199884414673,0.682699978351593,"tf.Tensor(1279.514, shape=(), dtype=float32)","tf.Tensor(835.3064, shape=(), dtype=float32)","tf.Tensor(49916.21, shape=(), dtype=float32)","tf.Tensor(0.95059633, shape=(), dtype=float32)","tf.Tensor(0.95059633, shape=(), dtype=float32)","tf.Tensor(3.1273103e-07, shape=(), dtype=float32)","tf.Tensor(0.100328155, shape=(), dtype=float32)"
56,0.9609799981117249,0.6777999997138977,"tf.Tensor(1748.9912, shape=(), dtype=float32)","tf.Tensor(2017.0211, shape=(), dtype=float32)","tf.Tensor(51235.812, shape=(), dtype=float32)","tf.Tensor(0.9401152, shape=(), dtype=float32)","tf.Tensor(0.9401152, shape=(), dtype=float32)","tf.Tensor(5.59125e-07, shape=(), dtype=float32)","tf.Tensor(0.1004687, shape=(), dtype=float32)"
57,0.9630799889564514,0.6729000210762024,"tf.Tensor(1793.113, shape=(), dtype=float32)","tf.Tensor(2367.5476, shape=(), dtype=float32)","tf.Tensor(53904.668, shape=(), dtype=float32)","tf.Tensor(0.93841356, shape=(), dtype=float32)","tf.Tensor(0.93841356, shape=(), dtype=float32)","tf.Tensor(5.4090515e-07, shape=(), dtype=float32)","tf.Tensor(0.10028989, shape=(), dtype=float32)"
58,0.9678400158882141,0.6797000169754028,"tf.Tensor(1956.5985, shape=(), dtype=float32)","tf.Tensor(2029.4874, shape=(), dtype=float32)","tf.Tensor(58052.3, shape=(), dtype=float32)","tf.Tensor(0.9487864, shape=(), dtype=float32)","tf.Tensor(0.9487864, shape=(), dtype=float32)","tf.Tensor(1.9455969e-07, shape=(), dtype=float32)","tf.Tensor(0.1005562, shape=(), dtype=float32)"
59,0.9628199934959412,0.6886000037193298,"tf.Tensor(1414.9702, shape=(), dtype=float32)","tf.Tensor(1090.7582, shape=(), dtype=float32)","tf.Tensor(60734.703, shape=(), dtype=float32)","tf.Tensor(0.96394753, shape=(), dtype=float32)","tf.Tensor(0.96394753, shape=(), dtype=float32)","tf.Tensor(7.979511e-08, shape=(), dtype=float32)","tf.Tensor(0.10043559, shape=(), dtype=float32)"
60,0.9676399827003479,0.6863999962806702,"tf.Tensor(1467.7251, shape=(), dtype=float32)","tf.Tensor(1196.1711, shape=(), dtype=float32)","tf.Tensor(59655.91, shape=(), dtype=float32)","tf.Tensor(0.9614806, shape=(), dtype=float32)","tf.Tensor(0.9614806, shape=(), dtype=float32)","tf.Tensor(9.130163e-08, shape=(), dtype=float32)","tf.Tensor(0.1003724, shape=(), dtype=float32)"
61,0.9729800224304199,0.6712999939918518,"tf.Tensor(2222.3555, shape=(), dtype=float32)","tf.Tensor(3267.3618, shape=(), dtype=float32)","tf.Tensor(63760.41, shape=(), dtype=float32)","tf.Tensor(0.9508488, shape=(), dtype=float32)","tf.Tensor(0.9508488, shape=(), dtype=float32)","tf.Tensor(3.2480866e-08, shape=(), dtype=float32)","tf.Tensor(0.10077054, shape=(), dtype=float32)"
62,0.9689199924468994,0.6870999932289124,"tf.Tensor(1252.4421, shape=(), dtype=float32)","tf.Tensor(844.88574, shape=(), dtype=float32)","tf.Tensor(68198.52, shape=(), dtype=float32)","tf.Tensor(0.96633035, shape=(), dtype=float32)","tf.Tensor(0.96633035, shape=(), dtype=float32)","tf.Tensor(5.488979e-08, shape=(), dtype=float32)","tf.Tensor(0.10050602, shape=(), dtype=float32)"
63,0.9747200012207031,0.6891000270843506,"tf.Tensor(1259.1105, shape=(), dtype=float32)","tf.Tensor(883.4878, shape=(), dtype=float32)","tf.Tensor(67325.81, shape=(), dtype=float32)","tf.Tensor(0.9681167, shape=(), dtype=float32)","tf.Tensor(0.9681167, shape=(), dtype=float32)","tf.Tensor(1.0042963e-07, shape=(), dtype=float32)","tf.Tensor(0.10062321, shape=(), dtype=float32)"
64,0.9768199920654297,0.6772000193595886,"tf.Tensor(1560.2137, shape=(), dtype=float32)","tf.Tensor(1246.7495, shape=(), dtype=float32)","tf.Tensor(70903.94, shape=(), dtype=float32)","tf.Tensor(0.96086335, shape=(), dtype=float32)","tf.Tensor(0.96086335, shape=(), dtype=float32)","tf.Tensor(7.193187e-08, shape=(), dtype=float32)","tf.Tensor(0.10061117, shape=(), dtype=float32)"
65,0.9768800139427185,0.6797000169754028,"tf.Tensor(1316.016, shape=(), dtype=float32)","tf.Tensor(1112.6836, shape=(), dtype=float32)","tf.Tensor(73573.51, shape=(), dtype=float32)","tf.Tensor(0.9679542, shape=(), dtype=float32)","tf.Tensor(0.9679542, shape=(), dtype=float32)","tf.Tensor(2.6658215e-08, shape=(), dtype=float32)","tf.Tensor(0.10056471, shape=(), dtype=float32)"
66,0.9754400253295898,0.6840000152587891,"tf.Tensor(1570.2302, shape=(), dtype=float32)","tf.Tensor(1919.1796, shape=(), dtype=float32)","tf.Tensor(76053.555, shape=(), dtype=float32)","tf.Tensor(0.96577334, shape=(), dtype=float32)","tf.Tensor(0.96577334, shape=(), dtype=float32)","tf.Tensor(3.785158e-08, shape=(), dtype=float32)","tf.Tensor(0.10035284, shape=(), dtype=float32)"
67,0.976859986782074,0.6897000074386597,"tf.Tensor(1116.8026, shape=(), dtype=float32)","tf.Tensor(875.0628, shape=(), dtype=float32)","tf.Tensor(80551.02, shape=(), dtype=float32)","tf.Tensor(0.9783204, shape=(), dtype=float32)","tf.Tensor(0.9783204, shape=(), dtype=float32)","tf.Tensor(4.1296243e-08, shape=(), dtype=float32)","tf.Tensor(0.10044989, shape=(), dtype=float32)"
68,0.9754199981689453,0.6527000069618225,"tf.Tensor(2509.3987, shape=(), dtype=float32)","tf.Tensor(4484.7676, shape=(), dtype=float32)","tf.Tensor(72978.336, shape=(), dtype=float32)","tf.Tensor(0.94813186, shape=(), dtype=float32)","tf.Tensor(0.94813186, shape=(), dtype=float32)","tf.Tensor(1.986969e-08, shape=(), dtype=float32)","tf.Tensor(0.09984852, shape=(), dtype=float32)"
69,0.9667400121688843,0.6722999811172485,"tf.Tensor(1459.2283, shape=(), dtype=float32)","tf.Tensor(2096.4932, shape=(), dtype=float32)","tf.Tensor(75456.89, shape=(), dtype=float32)","tf.Tensor(0.9611043, shape=(), dtype=float32)","tf.Tensor(0.9611043, shape=(), dtype=float32)","tf.Tensor(3.1050323e-08, shape=(), dtype=float32)","tf.Tensor(0.10038126, shape=(), dtype=float32)"
70,0.971560001373291,0.6866999864578247,"tf.Tensor(825.1321, shape=(), dtype=float32)","tf.Tensor(734.024, shape=(), dtype=float32)","tf.Tensor(80471.32, shape=(), dtype=float32)","tf.Tensor(0.9795282, shape=(), dtype=float32)","tf.Tensor(0.9795282, shape=(), dtype=float32)","tf.Tensor(7.921201e-09, shape=(), dtype=float32)","tf.Tensor(0.100516304, shape=(), dtype=float32)"
71,0.9771599769592285,0.6668999791145325,"tf.Tensor(2443.2708, shape=(), dtype=float32)","tf.Tensor(2542.259, shape=(), dtype=float32)","tf.Tensor(73583.91, shape=(), dtype=float32)","tf.Tensor(0.9578392, shape=(), dtype=float32)","tf.Tensor(0.9578392, shape=(), dtype=float32)","tf.Tensor(5.5196033e-08, shape=(), dtype=float32)","tf.Tensor(0.10049553, shape=(), dtype=float32)"
72,0.9767400026321411,0.6840999722480774,"tf.Tensor(1176.5907, shape=(), dtype=float32)","tf.Tensor(1444.5958, shape=(), dtype=float32)","tf.Tensor(85973.73, shape=(), dtype=float32)","tf.Tensor(0.9753086, shape=(), dtype=float32)","tf.Tensor(0.9753086, shape=(), dtype=float32)","tf.Tensor(8.7348045e-10, shape=(), dtype=float32)","tf.Tensor(0.10060172, shape=(), dtype=float32)"
73,0.9860600233078003,0.6449000239372253,"tf.Tensor(2577.7075, shape=(), dtype=float32)","tf.Tensor(7537.602, shape=(), dtype=float32)","tf.Tensor(89751.72, shape=(), dtype=float32)","tf.Tensor(0.95507973, shape=(), dtype=float32)","tf.Tensor(0.95507973, shape=(), dtype=float32)","tf.Tensor(1.8775246e-09, shape=(), dtype=float32)","tf.Tensor(0.10034227, shape=(), dtype=float32)"
74,0.9937199950218201,0.690500020980835,"tf.Tensor(146.44414, shape=(), dtype=float32)","tf.Tensor(46.21914, shape=(), dtype=float32)","tf.Tensor(98188.7, shape=(), dtype=float32)","tf.Tensor(0.9926266, shape=(), dtype=float32)","tf.Tensor(0.9926266, shape=(), dtype=float32)","tf.Tensor(9.414471e-10, shape=(), dtype=float32)","tf.Tensor(0.10051205, shape=(), dtype=float32)"
75,0.9990400075912476,0.6922000050544739,"tf.Tensor(248.87347, shape=(), dtype=float32)","tf.Tensor(11.648905, shape=(), dtype=float32)","tf.Tensor(106042.49, shape=(), dtype=float32)","tf.Tensor(0.9961753, shape=(), dtype=float32)","tf.Tensor(0.9961753, shape=(), dtype=float32)","tf.Tensor(7.263093e-10, shape=(), dtype=float32)","tf.Tensor(0.100495, shape=(), dtype=float32)"
76,1.0,0.6930000185966492,"tf.Tensor(219.56184, shape=(), dtype=float32)","tf.Tensor(3.9041426, shape=(), dtype=float32)","tf.Tensor(112992.66, shape=(), dtype=float32)","tf.Tensor(0.9973889, shape=(), dtype=float32)","tf.Tensor(0.9973889, shape=(), dtype=float32)","tf.Tensor(7.8168594e-10, shape=(), dtype=float32)","tf.Tensor(0.10050086, shape=(), dtype=float32)"
77,1.0,0.6930000185966492,"tf.Tensor(75.88724, shape=(), dtype=float32)","tf.Tensor(3.5658536, shape=(), dtype=float32)","tf.Tensor(115053.76, shape=(), dtype=float32)","tf.Tensor(0.99772954, shape=(), dtype=float32)","tf.Tensor(0.99772954, shape=(), dtype=float32)","tf.Tensor(2.7795555e-10, shape=(), dtype=float32)","tf.Tensor(0.10050356, shape=(), dtype=float32)"
78,1.0,0.6952000260353088,"tf.Tensor(165.97844, shape=(), dtype=float32)","tf.Tensor(1.8435653, shape=(), dtype=float32)","tf.Tensor(119784.34, shape=(), dtype=float32)","tf.Tensor(0.9981014, shape=(), dtype=float32)","tf.Tensor(0.9981014, shape=(), dtype=float32)","tf.Tensor(2.5800534e-10, shape=(), dtype=float32)","tf.Tensor(0.10050056, shape=(), dtype=float32)"
79,1.0,0.6937999725341797,"tf.Tensor(152.20036, shape=(), dtype=float32)","tf.Tensor(1.5467042, shape=(), dtype=float32)","tf.Tensor(122673.27, shape=(), dtype=float32)","tf.Tensor(0.99829876, shape=(), dtype=float32)","tf.Tensor(0.99829876, shape=(), dtype=float32)","tf.Tensor(2.9521818e-10, shape=(), dtype=float32)","tf.Tensor(0.100500874, shape=(), dtype=float32)"
80,1.0,0.6941999793052673,"tf.Tensor(1.1739489, shape=(), dtype=float32)","tf.Tensor(1.1739489, shape=(), dtype=float32)","tf.Tensor(123347.26, shape=(), dtype=float32)","tf.Tensor(0.99847484, shape=(), dtype=float32)","tf.Tensor(0.99847484, shape=(), dtype=float32)","tf.Tensor(2.396561e-10, shape=(), dtype=float32)","tf.Tensor(0.10050299, shape=(), dtype=float32)"
81,1.0,0.6945000290870667,"tf.Tensor(221.52307, shape=(), dtype=float32)","tf.Tensor(1.0587419, shape=(), dtype=float32)","tf.Tensor(126582.04, shape=(), dtype=float32)","tf.Tensor(0.9985782, shape=(), dtype=float32)","tf.Tensor(0.9985782, shape=(), dtype=float32)","tf.Tensor(1.8783712e-10, shape=(), dtype=float32)","tf.Tensor(0.100501165, shape=(), dtype=float32)"
82,1.0,0.6935999989509583,"tf.Tensor(0.9675123, shape=(), dtype=float32)","tf.Tensor(0.9675123, shape=(), dtype=float32)","tf.Tensor(128490.43, shape=(), dtype=float32)","tf.Tensor(0.99864525, shape=(), dtype=float32)","tf.Tensor(0.99864525, shape=(), dtype=float32)","tf.Tensor(1.6033885e-10, shape=(), dtype=float32)","tf.Tensor(0.10050116, shape=(), dtype=float32)"
83,1.0,0.6945000290870667,"tf.Tensor(1.0183235, shape=(), dtype=float32)","tf.Tensor(1.0183235, shape=(), dtype=float32)","tf.Tensor(127361.31, shape=(), dtype=float32)","tf.Tensor(0.99867016, shape=(), dtype=float32)","tf.Tensor(0.99867016, shape=(), dtype=float32)","tf.Tensor(1.529971e-10, shape=(), dtype=float32)","tf.Tensor(0.100500636, shape=(), dtype=float32)"
84,1.0,0.6955999732017517,"tf.Tensor(81.95541, shape=(), dtype=float32)","tf.Tensor(0.8201257, shape=(), dtype=float32)","tf.Tensor(128506.82, shape=(), dtype=float32)","tf.Tensor(0.998766, shape=(), dtype=float32)","tf.Tensor(0.998766, shape=(), dtype=float32)","tf.Tensor(1.0518218e-10, shape=(), dtype=float32)","tf.Tensor(0.100502975, shape=(), dtype=float32)"
85,1.0,0.6944000124931335,"tf.Tensor(88.068665, shape=(), dtype=float32)","tf.Tensor(0.68817973, shape=(), dtype=float32)","tf.Tensor(134701.75, shape=(), dtype=float32)","tf.Tensor(0.99885917, shape=(), dtype=float32)","tf.Tensor(0.99885917, shape=(), dtype=float32)","tf.Tensor(1.14664014e-10, shape=(), dtype=float32)","tf.Tensor(0.100502, shape=(), dtype=float32)"
86,1.0,0.6938999891281128,"tf.Tensor(0.7202177, shape=(), dtype=float32)","tf.Tensor(0.7202177, shape=(), dtype=float32)","tf.Tensor(132703.17, shape=(), dtype=float32)","tf.Tensor(0.99887806, shape=(), dtype=float32)","tf.Tensor(0.99887806, shape=(), dtype=float32)","tf.Tensor(1.0062074e-10, shape=(), dtype=float32)","tf.Tensor(0.100502476, shape=(), dtype=float32)"
87,1.0,0.6938999891281128,"tf.Tensor(0.5888947, shape=(), dtype=float32)","tf.Tensor(0.5888947, shape=(), dtype=float32)","tf.Tensor(136252.95, shape=(), dtype=float32)","tf.Tensor(0.9989461, shape=(), dtype=float32)","tf.Tensor(0.9989461, shape=(), dtype=float32)","tf.Tensor(1.0287624e-10, shape=(), dtype=float32)","tf.Tensor(0.1005013, shape=(), dtype=float32)"
88,1.0,0.694100022315979,"tf.Tensor(45.31959, shape=(), dtype=float32)","tf.Tensor(0.5553248, shape=(), dtype=float32)","tf.Tensor(134289.27, shape=(), dtype=float32)","tf.Tensor(0.99899864, shape=(), dtype=float32)","tf.Tensor(0.99899864, shape=(), dtype=float32)","tf.Tensor(7.631408e-11, shape=(), dtype=float32)","tf.Tensor(0.10050244, shape=(), dtype=float32)"
89,1.0,0.6952999830245972,"tf.Tensor(172.35703, shape=(), dtype=float32)","tf.Tensor(0.51556414, shape=(), dtype=float32)","tf.Tensor(138439.25, shape=(), dtype=float32)","tf.Tensor(0.99903405, shape=(), dtype=float32)","tf.Tensor(0.99903405, shape=(), dtype=float32)","tf.Tensor(7.3111225e-11, shape=(), dtype=float32)","tf.Tensor(0.10050231, shape=(), dtype=float32)"
90,1.0,0.6951000094413757,"tf.Tensor(60.435055, shape=(), dtype=float32)","tf.Tensor(0.45366403, shape=(), dtype=float32)","tf.Tensor(138540.6, shape=(), dtype=float32)","tf.Tensor(0.99909294, shape=(), dtype=float32)","tf.Tensor(0.99909294, shape=(), dtype=float32)","tf.Tensor(8.209969e-11, shape=(), dtype=float32)","tf.Tensor(0.10050197, shape=(), dtype=float32)"
91,1.0,0.6937999725341797,"tf.Tensor(53.72567, shape=(), dtype=float32)","tf.Tensor(0.45132348, shape=(), dtype=float32)","tf.Tensor(137169.45, shape=(), dtype=float32)","tf.Tensor(0.99910927, shape=(), dtype=float32)","tf.Tensor(0.99910927, shape=(), dtype=float32)","tf.Tensor(6.1656305e-11, shape=(), dtype=float32)","tf.Tensor(0.100501046, shape=(), dtype=float32)"
92,1.0,0.6942999958992004,"tf.Tensor(60.923763, shape=(), dtype=float32)","tf.Tensor(0.4469164, shape=(), dtype=float32)","tf.Tensor(140160.86, shape=(), dtype=float32)","tf.Tensor(0.9991303, shape=(), dtype=float32)","tf.Tensor(0.9991303, shape=(), dtype=float32)","tf.Tensor(7.238414e-11, shape=(), dtype=float32)","tf.Tensor(0.10050085, shape=(), dtype=float32)"
93,1.0,0.695900022983551,"tf.Tensor(0.39252564, shape=(), dtype=float32)","tf.Tensor(0.39252564, shape=(), dtype=float32)","tf.Tensor(137689.12, shape=(), dtype=float32)","tf.Tensor(0.99916506, shape=(), dtype=float32)","tf.Tensor(0.99916506, shape=(), dtype=float32)","tf.Tensor(4.936228e-11, shape=(), dtype=float32)","tf.Tensor(0.10050145, shape=(), dtype=float32)"
94,1.0,0.6948999762535095,"tf.Tensor(362.76422, shape=(), dtype=float32)","tf.Tensor(0.3473998, shape=(), dtype=float32)","tf.Tensor(142357.58, shape=(), dtype=float32)","tf.Tensor(0.9992133, shape=(), dtype=float32)","tf.Tensor(0.9992133, shape=(), dtype=float32)","tf.Tensor(5.5824918e-11, shape=(), dtype=float32)","tf.Tensor(0.100501455, shape=(), dtype=float32)"
95,1.0,0.6955000162124634,"tf.Tensor(0.33495206, shape=(), dtype=float32)","tf.Tensor(0.33495206, shape=(), dtype=float32)","tf.Tensor(141383.06, shape=(), dtype=float32)","tf.Tensor(0.99923545, shape=(), dtype=float32)","tf.Tensor(0.99923545, shape=(), dtype=float32)","tf.Tensor(6.464249e-11, shape=(), dtype=float32)","tf.Tensor(0.100501716, shape=(), dtype=float32)"
96,1.0,0.6948000192642212,"tf.Tensor(79.89603, shape=(), dtype=float32)","tf.Tensor(0.31058982, shape=(), dtype=float32)","tf.Tensor(143978.52, shape=(), dtype=float32)","tf.Tensor(0.9992543, shape=(), dtype=float32)","tf.Tensor(0.9992543, shape=(), dtype=float32)","tf.Tensor(4.6132542e-11, shape=(), dtype=float32)","tf.Tensor(0.100502364, shape=(), dtype=float32)"
97,1.0,0.6951000094413757,"tf.Tensor(80.43405, shape=(), dtype=float32)","tf.Tensor(0.30156848, shape=(), dtype=float32)","tf.Tensor(144821.84, shape=(), dtype=float32)","tf.Tensor(0.9992712, shape=(), dtype=float32)","tf.Tensor(0.9992712, shape=(), dtype=float32)","tf.Tensor(5.072675e-11, shape=(), dtype=float32)","tf.Tensor(0.10050177, shape=(), dtype=float32)"
98,1.0,0.6955999732017517,"tf.Tensor(0.27791777, shape=(), dtype=float32)","tf.Tensor(0.27791777, shape=(), dtype=float32)","tf.Tensor(147815.78, shape=(), dtype=float32)","tf.Tensor(0.9992986, shape=(), dtype=float32)","tf.Tensor(0.9992986, shape=(), dtype=float32)","tf.Tensor(4.646136e-11, shape=(), dtype=float32)","tf.Tensor(0.10050175, shape=(), dtype=float32)"
99,1.0,0.6956999897956848,"tf.Tensor(104.06992, shape=(), dtype=float32)","tf.Tensor(0.28057188, shape=(), dtype=float32)","tf.Tensor(148386.55, shape=(), dtype=float32)","tf.Tensor(0.99931383, shape=(), dtype=float32)","tf.Tensor(0.99931383, shape=(), dtype=float32)","tf.Tensor(4.648532e-11, shape=(), dtype=float32)","tf.Tensor(0.100501485, shape=(), dtype=float32)"
100,1.0,0.6953999996185303,"tf.Tensor(0.25141716, shape=(), dtype=float32)","tf.Tensor(0.25141716, shape=(), dtype=float32)","tf.Tensor(151214.25, shape=(), dtype=float32)","tf.Tensor(0.99933714, shape=(), dtype=float32)","tf.Tensor(0.99933714, shape=(), dtype=float32)","tf.Tensor(3.831281e-11, shape=(), dtype=float32)","tf.Tensor(0.10050191, shape=(), dtype=float32)"
